;Seasonal cumulation of Z-scored aggregated data for eMODIS of Kenyan divisions and Ethiopian clustered kebeles
adminID, pixels,2001L,2001S,2002L,2002S,2003L,2003S,2004L,2004S,2005L,2005S,2006L,2006S,2007L,2007S,2008L,2008S,2009L,2009S,2010L,2010S,2011L,2011S,2012L,2012S,2013L,2013S,2014L
69,36222,-0.185918,-3.96480,4.07244,-6.84498,1.18971,1.84892,3.21442,0.902924,-0.108462,-9.88338,-3.54528,11.4841,4.66645,6.89940,-2.95428,1.69865,-14.6476,-4.95976,14.8779,-8.36002,-6.57938,14.9667,7.31408,12.2467,12.3845,7.46858,-6.63126
70,41568,0.934108,0.824200,-2.96660,13.1766,5.34305,-0.410420,0.775826,-2.48798,-1.43924,-11.4653,-2.76710,16.3633,12.4412,4.65752,8.02215,-8.56890,-15.5656,-5.04129,4.82894,-7.90736,-9.60666,-2.69276,-6.68253,-6.13135,-3.09332,-0.722885,6.14595
71,91489,-5.47295,7.12178,12.2281,5.16328,7.57220,9.30927,-0.256099,6.29522,-5.05355,-14.4118,-7.28783,11.0572,5.33938,0.951763,4.29346,-8.90223,-6.02329,-0.410879,12.1733,-13.4714,-17.5127,0.154599,-5.97193,-8.23595,3.02181,-9.17696,-6.34331
72,71805,1.06253,5.07829,7.99151,12.0302,8.94416,2.47876,-2.96996,-1.39090,-8.45320,-15.1310,-6.94293,14.0742,1.52398,6.27668,9.65235,-9.34949,-10.8181,-1.40359,13.6255,-12.3793,-13.6158,5.02917,-7.63407,-6.57006,16.0380,-7.81648,-4.54112
73,29033,-7.56155,7.05709,9.48551,9.29915,13.0354,2.54988,-3.80461,-6.45807,-9.34816,-13.1983,-8.13197,10.8231,4.00552,2.26283,7.28876,-9.25791,-8.17551,5.84799,16.9577,-12.3869,-13.7510,9.28346,-6.74230,-6.11951,7.55330,-10.9148,-3.28715
74,129293,-1.56110,1.17021,3.01069,15.3535,8.06757,3.84451,2.86224,0.984594,-1.33536,-12.1334,-0.319347,10.5752,0.491212,0.584444,2.43749,-8.75092,-12.0054,-0.919735,12.0022,-10.9010,-13.6502,4.06515,-7.31486,-4.66528,5.96999,-9.25179,1.81590
75,7455,3.33405,-4.17036,-4.10271,10.2397,1.84790,-2.64569,0.0313779,-2.17542,-5.38011,-9.84272,-3.89449,11.5935,12.0391,8.34913,5.67862,-9.82836,-4.16061,3.03372,6.99819,-12.1585,-12.3912,7.74951,-14.8371,-13.7608,-4.91396,-16.6621,-5.71723
76,9222,3.65070,-2.79411,-1.44182,9.93087,0.399777,1.00257,-1.14665,5.07849,3.94689,-9.55004,-3.25035,13.1853,7.88009,7.04795,4.54265,-7.36199,-7.45274,-0.274816,4.48580,-13.5605,-11.6114,-0.472945,-17.3183,-7.01161,1.41917,-8.05420,-3.35229
77,165487,-3.39443,-5.83862,-4.80004,14.1352,6.55131,-0.819035,3.22697,2.55014,1.34774,-8.84253,-4.46435,14.7844,8.42988,3.97266,7.29694,-8.18682,-10.5797,0.292660,6.11392,-11.5092,-9.72814,0.194631,-10.2130,-4.17293,-0.150310,-4.68685,4.31465
78,51095,-2.02185,-5.24730,3.94214,3.70476,3.82792,-5.11640,-6.14559,3.23378,12.0734,-8.83342,-6.05711,12.7625,3.75452,-1.48300,-6.36515,1.92909,-7.72201,-4.63243,14.7661,-5.74626,-10.0524,15.8369,15.0055,14.6146,13.1594,-0.210281,8.60910
79,26504,-10.1375,-15.4363,2.22229,5.16492,13.5749,1.90685,4.58470,13.7995,5.88992,-6.46968,-2.81541,6.36865,2.41633,-1.80920,-4.07773,1.00647,-10.4579,-2.69053,8.90067,-7.40367,-10.1002,17.6964,16.2848,4.92312,19.9747,3.47874,3.11408
80,23272,-4.64472,-11.0870,4.58855,0.289981,9.93839,3.10520,0.531412,0.865914,-5.13369,-10.8302,-2.52564,-2.73186,-0.677827,7.28612,-3.25421,6.47444,-6.91536,0.571678,14.7479,-2.61164,-6.65481,23.5095,12.6318,2.56517,14.4846,3.00279,0.962154
81,112884,-8.27391,-7.39424,0.460847,5.73938,5.03008,-4.55552,-4.60810,0.541472,8.71048,-10.4126,-8.60268,14.4008,10.9676,1.91702,-4.01076,2.80312,-4.18187,0.290749,15.8568,-9.15100,-11.3485,11.6967,9.45936,8.44666,12.5902,-3.89788,4.95371
82,74726,-7.47228,-1.79227,6.42270,0.611299,1.96075,-7.54059,-5.86834,0.000888079,8.85042,-10.3557,-6.61277,17.0270,8.66971,1.19435,-8.25212,5.26453,-7.56134,-1.30966,16.2862,-8.97721,-6.42299,11.1298,11.6741,13.2657,10.0269,1.26908,0.939198
83,58669,-3.58472,-3.51832,0.730090,-4.92497,-3.04779,-5.19720,1.99561,-2.33977,0.728523,-5.11283,-5.26663,9.90441,4.56010,1.84176,-5.64275,4.36221,-8.33686,2.00163,17.8974,-6.76948,-0.0328679,16.0605,7.67425,5.79259,10.2347,2.52359,-8.38174
84,73297,-6.67381,-12.2464,0.104311,-3.96223,3.14929,-5.14301,-2.11616,2.57483,1.94315,-8.36810,-8.81875,11.9615,8.21335,5.13092,-2.07304,6.39903,-7.17892,1.92343,18.8070,-4.56255,-5.35651,14.8760,9.63466,9.20415,14.8011,2.03210,-2.83367
85,92731,-3.49368,-9.10932,3.66899,-3.28648,-1.46828,-4.03987,2.14486,-3.83515,-3.11037,-9.52842,-5.59779,6.56265,4.09666,4.89487,-3.21628,7.76101,-8.27215,4.69604,16.6766,-4.08187,-1.42860,20.9167,14.4733,7.52659,14.4804,5.37216,0.902907
86,25225,-7.80751,-15.2218,-6.97482,4.86974,9.97823,-5.37152,-4.59175,7.30903,7.02879,-10.8797,-4.17740,7.47238,4.69229,2.49710,-0.141200,5.04788,-4.95511,2.12814,16.4695,-6.55871,-9.52098,12.9928,16.2721,8.88809,14.7576,-3.61491,8.90464
87,112898,-7.41917,3.06772,3.94302,6.10088,-3.11324,-9.84936,-6.24177,-3.36134,4.33165,-9.41882,-4.58863,17.2704,16.1018,0.279764,-4.30393,3.32128,-1.08174,-2.68064,13.8525,-7.39341,-11.4805,8.89375,12.3540,20.0389,13.6688,0.262178,2.70330
88,47321,-6.69734,-5.96108,2.78005,-5.37581,0.829658,-6.43119,-7.48703,-0.957789,2.77147,-9.93520,-10.6912,15.9864,10.5936,2.62468,-4.30066,5.44045,-1.67669,2.53981,16.0017,-6.58567,-2.12363,17.6449,15.8077,15.8333,21.7299,12.1400,-1.83515
89,33785,-5.64314,-10.6705,0.623278,7.21844,13.2707,2.18513,-6.19836,6.48719,7.19000,-9.26936,-7.45400,8.67226,7.35875,-0.993890,-4.38318,-5.13673,-8.45037,1.04037,16.0515,-7.31970,-12.3652,14.3398,11.1005,1.89252,4.72876,-4.15185,-2.97179
90,47801,-6.57378,-13.8066,3.48259,-0.878978,2.19455,-6.44480,1.07764,-2.42957,-7.01772,-7.08911,-2.97187,5.50570,4.24130,7.83359,1.55361,11.6705,-7.67510,5.47378,15.5820,-5.99553,-3.89322,16.8215,7.06441,2.58495,10.7145,1.20689,-6.87211
91,77559,-7.12469,1.87581,4.88452,8.75953,-4.66121,-6.72281,-5.65543,-6.93665,1.44547,-12.4260,-6.20912,17.7698,21.1615,2.09334,-1.04094,-0.0876389,-4.05846,-2.26443,14.7784,-10.0342,-13.5200,15.6793,10.0229,9.81928,3.65377,-3.81527,-2.56611
92,10188,-10.0994,-14.8013,3.91765,1.45193,13.7445,5.00070,1.78037,6.03615,-0.723384,-7.00539,-5.53789,7.14586,3.18877,0.447017,-4.27592,-1.51044,-9.36915,-3.18265,14.7775,-3.88031,-7.40318,23.3683,7.48563,3.15051,9.98023,2.37357,-5.47542
93,22744,-3.23827,-5.84859,-3.72896,-8.80373,-1.21815,-9.06602,-2.37084,-3.27268,-2.93798,-7.99844,-7.80068,12.0618,14.0801,5.32196,-1.98414,8.97953,-8.63260,6.84307,19.1846,-5.48007,-1.35301,16.9340,16.8291,13.1859,24.1867,10.8497,-1.86581
94,16650,0.279633,-10.1817,-1.72806,-5.17816,-0.183999,-7.77258,-0.859401,-3.86845,-6.47428,-10.0403,-9.92495,9.53074,10.0390,7.83965,-3.69407,9.92633,-6.62236,6.77273,17.4137,-4.40638,1.75472,16.3530,16.5545,4.93913,17.0635,8.44865,2.58950
95,83440,-1.39314,-7.59739,6.13395,2.43542,7.68618,-3.78725,-2.96484,3.00744,-6.09422,-12.5075,2.76379,28.6286,11.4140,-0.357132,4.27835,-0.632134,-7.75208,-1.84591,-0.720947,-12.6278,-13.3510,15.7404,4.82845,0.837282,23.7161,0.963046,1.83492
96,32597,-7.83769,-2.08705,10.1828,-2.16665,7.06154,4.72879,4.52359,6.16726,-4.07749,-13.1754,-4.31390,20.0190,-0.0695493,2.70594,7.16563,-8.46680,-8.11362,2.22935,9.52235,-14.7616,-14.0437,25.6706,-2.15099,-12.7051,1.25081,-11.5427,-8.38266
97,10027,-0.267796,-9.08055,2.84864,7.21189,3.43991,0.217633,-1.12344,8.35214,-1.93392,-12.7988,6.78762,24.2867,12.0943,-2.87810,0.217028,-0.365653,-6.03392,-4.11589,1.83237,-13.1570,-17.8608,8.88631,-2.38756,-0.224538,17.4439,-3.77520,1.65769
98,59692,-6.12171,-8.41731,5.94466,0.520163,8.34597,-0.760035,-0.614321,9.17785,-3.00065,-14.3440,0.00559432,23.1682,2.31501,2.01565,7.44686,-3.13792,-8.00058,0.772923,8.52610,-13.5548,-14.8469,22.3076,6.11549,-0.231522,8.74572,-7.29037,-6.37254
99,92785,-7.99650,-9.42808,4.94771,4.96222,5.12781,0.144417,-0.357072,9.06511,-4.50610,-14.5178,-2.81330,21.7204,10.8136,3.89558,4.45760,-6.13333,-6.21323,2.11021,10.7204,-14.1715,-14.1809,12.1981,-3.15944,-7.04633,5.44927,-11.2831,-9.38946
