;Seasonal cumulation of Z-scored aggregated data for GIMMS of Ethiopian kebeles
adminID, pixels,1981S,1982L,1982S,1983L,1983S,1984L,1984S,1985L,1985S,1986L,1986S,1987L,1987S,1988L,1988S,1989L,1989S,1990L,1990S,1991L,1991S,1992L,1992S,1993L,1993S,1994L,1994S,1995L,1995S,1996L,1996S,1997L,1997S,1998L,1998S,1999L,1999S,2000L,2000S,2001L,2001S,2002L,2002S,2003L,2003S,2004L,2004S,2005L,2005S,2006L,2006S,2007L,2007S,2008L,2008S,2009L,2009S,2010L,2010S,2011L
11,373,-10.3678,3.00315,11.2004,2.24904,-8.30556,-15.2517,-12.7978,12.7588,-4.66086,24.4766,-0.527376,9.66870,1.20743,7.91519,-2.13393,16.5842,5.02373,2.76051,-5.95630,-13.8855,-8.36510,-15.0371,-5.45056,16.5227,-11.7280,0.120836,4.16878,4.47497,-5.15778,9.95647,-2.05935,1.48857,27.8604,26.2284,-5.53728,-4.33753,-5.22401,-11.1157,-5.77975,-0.763777,-2.72564,1.21481,7.74949,10.5213,3.69797,13.2439,7.42828,-6.03236,-7.14553,4.61262,4.36224,-5.60606,-4.93021,-12.4131,1.46185,0.171179,-7.24253,7.48204,-2.47952,-12.4306
12,96,-6.78304,-4.64341,2.23239,1.32274,-6.25162,-17.0621,-14.8232,1.04933,-15.3359,9.25700,-3.19858,4.94425,-5.02738,-5.84234,-6.21135,-3.00551,4.23247,-24.5049,-1.17140,-23.3556,-16.8996,-19.3852,-4.20276,-0.846125,-12.1402,-17.6954,-9.80398,-2.54159,-4.35312,-8.70719,-11.4375,-14.1109,21.5164,14.1411,-3.66270,0.790725,-9.43748,-11.9201,2.78370,-4.03773,-11.3519,3.56116,6.58300,-0.412428,3.97390,5.28872,4.26646,-5.95258,1.83891,2.14364,8.00878,2.34977,-5.57056,-12.5699,7.32730,7.52074,-1.29172,8.63913,-8.91509,-6.53056
13,91,-6.19568,7.69668,4.81856,10.5186,-1.12186,-3.90440,-5.92653,7.78790,-6.48667,6.83317,2.01373,6.01652,-2.41342,2.76548,-6.04102,9.39367,17.8126,-4.95783,3.38181,-9.70668,-9.07622,-6.36100,1.79304,8.59875,-5.65173,-2.30932,6.55564,13.9889,3.22659,7.34354,-3.47983,-0.217619,25.9907,13.2195,-1.28106,-5.39652,-7.68415,-2.09355,2.05830,-4.72647,-8.40683,-1.55957,8.88339,13.4472,-2.56983,4.89163,8.95160,-2.95822,-1.08842,2.19615,6.99471,1.16067,-5.66313,-10.4932,1.03370,1.54081,-4.21708,3.75328,-7.23410,-7.25227
14,84,-8.06380,17.9998,6.69246,19.7480,-1.37819,2.99221,-8.96337,7.83270,-6.30181,21.7703,1.29746,5.89517,-4.71541,10.1003,-0.495387,19.7306,15.9372,5.19693,3.97988,-9.02635,-6.96976,-2.74470,4.74940,18.6649,-6.93713,2.57509,12.2818,12.2763,0.277529,-6.38382,-8.07216,-4.80846,23.9297,29.0658,-6.94585,6.43872,-5.85096,-4.50614,-8.16820,-3.45653,-3.22999,-4.75658,7.03764,9.62765,-0.492331,-0.305152,8.36823,-1.41205,-4.02520,2.06899,7.30694,5.34045,-6.21524,-12.3999,3.18393,-0.00467193,-2.18969,13.3815,-6.85650,-8.08370
15,351,-7.64612,15.6195,5.10173,15.9045,-0.748215,-0.575519,-5.07706,8.64160,-4.06276,20.6161,2.22997,13.9878,-1.99880,3.46065,-2.28704,17.9158,17.8561,-3.37945,2.58587,-11.4465,-6.49943,-4.65471,1.88589,12.6611,-6.78783,-3.37224,10.1151,14.0025,0.415177,0.0825861,-4.75104,-7.30209,24.7825,21.8782,-3.69537,-1.00652,-4.97075,-0.687219,-1.73648,-3.18341,-6.74040,-2.06875,7.22267,13.9094,0.953738,0.182206,8.82884,-2.63790,-2.73793,2.77570,5.37501,-6.48914,-8.36808,-10.9059,2.49681,1.56162,-0.877703,11.5028,-7.76591,-4.64668
16,14,-16.2575,2.36809,7.39926,9.07385,-11.5013,-15.0725,-22.7047,-2.31802,-11.1296,5.39108,-3.07478,-2.60149,-5.95989,-1.76490,-4.25041,1.60938,13.2948,-1.21971,-1.60858,-12.7547,-19.9787,-15.9329,-5.44790,5.55737,-11.1462,-13.3453,-0.365706,5.27561,-2.29873,-7.08745,-5.83759,-9.31560,13.5419,16.8786,-4.59582,6.00405,-8.51186,-10.3764,-12.3876,2.53312,-7.42990,-2.52307,7.85651,6.29503,-0.0693032,2.65623,6.78216,1.75530,-6.69332,1.23427,11.8245,9.13955,-4.09415,-19.2625,4.59547,0.242291,-3.20408,5.86336,-7.31365,-7.93354
17,4,-17.0933,1.78914,7.76867,8.72000,-12.0077,-16.7499,-23.4841,-2.59038,-11.5458,5.70832,-3.18726,-3.29527,-5.96615,-1.22966,-4.64911,0.275277,13.5112,-2.82734,-1.72487,-13.2982,-21.3575,-16.0056,-5.78166,4.87275,-11.6382,-15.1565,-1.24492,4.42152,-2.26065,-5.90338,-6.23024,-9.11422,13.4977,16.4898,-4.37422,6.05415,-8.51669,-10.1873,-12.8865,3.79684,-8.32749,-2.50011,8.16150,6.72969,0.102846,2.84072,6.62624,1.93455,-6.34466,0.680262,12.3529,9.53090,-3.56260,-20.1041,4.72792,0.873663,-3.29171,5.28570,-7.97461,-9.06814
18,306,-9.12790,9.87314,7.33729,19.8485,-3.68499,-2.88408,-13.4825,2.18890,-7.00847,16.4592,0.111301,1.21529,-3.20113,2.47003,1.22344,14.9603,9.42626,7.38229,-0.800612,-7.97005,-10.5612,-11.6289,-0.417941,8.68341,-7.99606,-2.03843,6.14088,7.33410,0.0256962,-5.06788,-2.84253,-5.46772,22.3831,23.3565,-6.71950,1.45393,-7.34279,-8.00865,-6.39896,-3.86690,-2.43219,-1.58382,6.94215,7.03370,-0.0474298,5.24041,6.81862,-2.52312,-6.62921,2.01117,8.14525,3.03956,-7.54488,-10.8096,1.14979,-4.42271,-2.77598,11.4382,-3.10614,-5.55683
19,162,-6.85874,-10.1165,6.86820,-22.6549,-7.76753,-27.7149,-8.51725,-0.222822,-8.27861,28.5384,0.138208,2.77994,-4.72413,1.48519,5.45246,-0.719903,4.81174,-18.2178,-1.90074,-20.2140,-3.99013,-8.04074,4.31459,13.0800,-9.38334,-5.48199,0.318554,-9.67871,-5.40704,-10.0438,-2.15538,-1.86419,39.1158,11.9553,-2.45499,-3.45516,-3.12846,-3.42461,0.994974,-2.22662,-6.12813,7.07460,9.98440,3.58211,0.131617,-1.04036,5.89633,-0.152388,2.75697,-0.0532694,1.71712,1.18686,-13.1766,-11.7648,5.91675,3.06701,-3.12268,6.15476,-7.04463,-5.82789
20,380,-11.8844,7.30584,8.22863,9.33322,-6.66512,-7.67467,-14.9464,8.34490,-8.02952,20.5242,1.88167,6.97980,-1.35881,1.89902,-3.19868,13.2708,7.71130,3.66796,-3.43524,-10.3535,-12.3187,-13.5187,-2.63950,5.99104,-12.6422,-4.29583,5.37299,6.77480,0.469875,-0.836236,0.573584,-4.99743,23.7529,22.7264,-7.30790,-2.34284,-5.94736,-5.20507,-9.26544,-1.93630,-3.61446,-2.31149,8.65427,10.4888,1.76896,7.96036,7.31691,-1.45193,-7.53507,4.59853,7.87714,-1.22481,-7.98160,-13.1747,-0.436488,-3.72606,-3.49334,9.52109,-2.17753,-8.74341
21,83,-10.3431,8.97136,9.06058,0.703889,-7.51038,-18.4322,-14.0940,-1.03253,-11.2148,19.7436,-3.08980,-4.11283,-3.38255,11.9610,4.83451,2.04602,2.66010,-7.03840,-0.430256,-23.1307,-10.6614,-7.93570,0.333267,7.72677,-9.83572,-1.67372,-1.61701,-5.18845,-4.73534,-4.14866,-3.17622,-2.44004,19.8865,14.4516,-3.20213,-3.50443,-5.86779,-6.74764,-3.13019,-3.43609,-12.1478,3.12514,10.9178,7.79325,1.38588,7.36045,7.92892,4.04200,-1.86794,0.308498,3.45404,3.61354,-5.98078,-16.3487,3.81642,0.762019,-0.507227,6.25444,-5.50804,-13.4745
22,625,-4.48800,5.67219,12.1818,4.32062,-4.30762,-12.8230,-11.1374,6.96195,-5.89769,20.7498,-2.37508,6.86452,-1.97821,4.81243,1.17890,12.1851,5.23056,2.58271,-4.08551,-7.19058,-9.42112,-8.69450,-4.44346,0.607149,-11.1490,-3.98277,1.25116,3.03612,-2.32696,5.60640,-1.75759,4.50968,28.6789,10.8827,-7.80618,-4.50565,-3.38111,-5.36624,-6.85355,-0.971255,0.194742,-1.03907,6.57259,8.94070,3.47210,8.58594,2.24677,-3.20229,-6.15901,-0.905555,2.99835,-4.63734,-9.27497,-15.0516,2.86512,0.412499,-3.32711,14.1728,-1.32548,-6.30489
23,1223,-7.26026,0.722189,11.8140,-8.62826,-7.31534,-21.0725,-9.89359,6.79212,-8.06874,20.5975,2.97426,7.39142,-3.05484,4.61380,2.08694,6.98008,2.00361,-5.23362,-2.51935,-15.6098,-5.53604,-7.81561,0.164006,8.20415,-11.3651,-2.98427,1.90449,-2.18088,-5.20279,-3.72239,-2.63527,-2.19690,30.3668,17.7379,-2.85998,-4.31012,-4.71931,-6.00688,-3.09346,-4.79855,-7.67241,8.68596,11.1437,1.97507,1.22348,9.13118,8.19772,-1.09606,-1.90995,3.55065,1.26447,-2.75194,-10.2474,-16.0159,5.86421,3.86233,-5.03116,9.74552,-3.76641,-12.2883
24,239,2.14990,11.2854,16.8616,3.72419,-9.55415,-13.9820,-11.8772,21.6411,-8.23119,25.1543,9.73964,17.9795,-1.40986,8.43202,-1.31806,6.13236,6.17418,9.35157,-3.02967,-9.54636,-8.19470,-6.77924,-1.88788,12.9382,-8.57819,0.968581,-0.330272,3.49905,-5.78190,15.5819,-3.43274,5.67843,35.3026,20.0137,-7.30196,9.25693,-5.79073,-4.42814,0.665914,5.95184,-6.71243,3.03773,7.06419,7.60910,2.85142,9.96745,12.5758,-1.17207,-4.61375,10.0525,1.42263,-1.93721,-6.59527,-10.3875,1.98954,-2.18374,-3.63205,3.80246,-7.43031,-24.7406
25,750,-0.635055,5.58351,16.8075,-4.79247,-10.5913,-26.1265,-12.6887,19.9774,-5.40286,14.9104,-2.67921,13.6050,-2.40312,-1.55016,-3.10647,9.55492,5.86721,8.38945,-5.63564,-14.1194,-5.33763,-16.5703,-2.40451,1.20786,-4.85173,-3.98801,-0.423622,-0.135879,-7.01078,-4.55067,-5.50346,3.78140,30.1144,10.6754,-5.85486,-0.797596,-1.25230,-6.74608,-8.85135,-3.00246,2.46112,-2.97281,5.76850,6.94401,0.848798,12.2982,2.40326,-5.45320,-7.09620,0.376119,7.13786,5.44272,-3.77840,-9.04734,-1.00704,0.247444,-5.41479,8.08631,-1.48629,-12.9190
26,970,-5.18136,12.0033,12.2270,3.96613,-5.58722,-14.6652,-15.3812,19.6781,-2.44583,22.3044,1.26318,15.3819,-2.39690,10.6117,1.58741,15.9088,6.97719,5.13687,-1.24691,-9.37208,-8.86889,-11.4341,-5.27312,13.4959,-8.77064,3.53802,1.07636,10.7395,-5.87487,10.3371,-2.91510,13.2866,27.6976,30.2991,-6.29188,0.315743,-5.52053,-7.90865,-0.696749,4.38632,-4.85590,1.16610,8.11853,6.67148,1.87852,11.3132,9.94095,-4.28604,-3.16001,8.07535,5.61947,-4.08834,-7.66332,-14.9720,0.483663,2.00084,-6.24935,3.55895,-4.99284,-13.8259
27,201,-3.25574,7.60546,26.6331,-8.53492,-15.4723,-21.8544,-22.0821,8.24548,-10.7617,10.9035,2.25909,6.93660,-1.33792,-0.844951,0.393555,7.13882,12.0572,0.782246,-9.36695,-13.7253,-12.2391,-13.5886,-3.71774,2.37800,-8.49222,1.38315,4.91839,2.85225,-6.46614,4.82364,-6.11468,1.32921,44.0159,9.60145,-12.8266,-4.41880,-2.65348,-11.4465,-16.9760,-0.0321831,-0.0924260,-1.60656,6.24434,12.1989,6.23967,12.6861,3.66620,-2.47867,-7.98747,1.01666,1.04359,-3.22467,-4.22174,-16.8699,-0.731568,3.86165,-6.31532,8.37302,0.294265,-13.9244
28,354,-0.433719,19.1691,17.9238,8.76389,-12.9352,-12.9362,-11.8594,24.7187,-6.43992,25.9377,8.09173,17.5776,0.543460,11.2424,-2.36512,12.7339,7.96930,9.87711,-1.54507,-8.40899,-7.77594,-6.90219,-2.64958,12.1513,-8.69988,4.38182,0.829282,5.69786,-5.74766,17.2937,-3.07982,10.4239,33.1040,24.6898,-7.37730,5.38282,-8.19080,-4.79428,2.94672,5.14180,-6.08087,3.51038,8.05153,5.38294,3.61242,10.5630,12.1013,-7.55046,-2.36351,11.9928,-0.206411,-7.50269,-7.87997,-8.02989,-0.452222,-0.201781,-5.45554,6.63076,-5.28026,-19.9368
29,647,-6.65808,8.88735,11.3202,-3.22936,-5.78096,-13.9026,-10.8115,23.3266,-5.31284,22.8576,5.65837,9.65410,-5.24819,18.2297,-0.714723,16.4001,6.95209,10.0642,2.68363,-15.2532,-8.52676,-7.81377,-4.19507,10.9900,-7.89789,-1.48878,1.00117,6.01708,-5.00181,14.3566,-4.70445,10.4743,32.9690,39.9057,-4.62609,8.41578,-5.14419,-10.7713,-5.69520,2.54804,-6.08123,1.62773,5.25535,8.93753,2.78720,6.74653,9.08762,-4.55388,-5.48468,7.94589,8.94708,-1.85327,-9.28576,-11.3418,-1.33322,6.63844,-0.0357295,5.14283,-6.54062,-21.8381
30,209,0.0134389,8.05132,16.0963,-0.277553,-11.4815,-12.2311,-12.9453,17.0436,-7.64418,25.8760,6.56237,17.5280,-0.708022,7.23660,-1.42080,6.88534,6.05795,-2.79089,-4.51991,-12.5908,-10.1901,-13.2748,-3.31484,10.0596,-13.4364,3.16306,1.53116,9.32070,-6.23860,10.7651,-5.40102,5.34520,32.0006,20.9476,-5.45728,2.72003,-4.10563,-9.22097,1.53066,5.76741,-5.74944,2.49616,9.99807,3.06422,-0.861045,9.60111,11.5132,-2.46674,-3.17315,9.65507,-1.44122,-2.30229,-7.66011,-9.36485,3.48669,-1.24446,-5.24322,5.40155,-3.48324,-20.6072
31,427,-3.51749,10.2770,12.9828,-2.23661,-8.07506,-18.6230,-11.3173,17.8230,-1.67626,9.25198,-1.10732,13.7640,-3.36035,1.73607,-1.05882,14.5588,2.75133,10.6512,-1.61651,-14.3286,-3.84022,-15.0771,-4.17260,5.37950,-3.53236,-4.25065,0.464095,3.20745,-3.22237,3.18949,-4.63885,7.78735,32.5766,27.1279,-2.69891,0.402520,-0.617128,-9.03160,-6.46763,5.28831,0.0515423,-3.67795,4.60833,8.38534,2.90792,6.61091,7.80314,-3.25721,-6.84092,0.0327301,7.63266,5.43814,-7.05737,-10.4002,2.16963,0.536874,-6.38880,4.68478,-6.16047,-13.6417
32,459,-2.95891,5.55733,16.4368,-3.03920,-10.4037,-15.5091,-12.8701,7.52074,-5.46577,14.0867,-1.23308,10.2715,0.571811,1.53166,-4.31744,9.44221,11.2337,3.53476,-6.36154,-6.08820,-11.0995,-8.15331,-1.11504,0.105912,-7.79877,0.693018,3.42037,10.3324,-3.97671,8.33294,-3.43021,-0.0934150,35.9482,13.5684,-6.45909,-1.95380,-4.57308,-7.87959,-10.1077,1.63417,-1.44208,-1.11681,5.61073,8.67033,-2.04915,8.63954,2.62444,-1.38964,-8.37419,0.562728,4.96902,-3.82591,-4.72767,-9.41238,-1.98439,2.28832,2.69052,11.5222,-1.42908,-17.5725
33,793,-4.75464,0.932008,13.9970,-1.73127,-6.88107,-26.1954,-11.6476,13.8981,-5.01246,12.3712,-1.32143,10.3074,-1.08986,1.25051,-6.66091,3.10588,9.28198,3.07621,-5.72240,-9.54173,-9.39271,-11.9442,-4.97867,-4.31267,-6.42072,-0.732573,5.45632,7.57876,-3.80395,2.50222,-4.44962,-4.83503,31.4844,14.4743,-5.47213,0.185228,-2.81317,-10.3791,-8.72324,-3.18460,-1.59533,2.27033,5.84248,4.64848,-6.05962,5.46945,2.59602,-2.73158,-11.0707,-0.0249020,11.0356,6.73529,-1.37137,-10.4330,-0.983576,-0.205192,0.799756,13.6989,-2.25386,-16.2431
34,539,-2.67246,6.02730,14.0599,-4.22182,-7.58325,-16.4994,-13.9922,17.3085,-1.08854,12.6357,-0.0851370,13.5015,-2.40458,1.72519,-0.475708,12.2729,4.63032,11.5024,-1.07958,-8.34114,-5.43950,-10.7107,-3.44640,7.94940,-5.87947,-3.01379,-0.564921,6.49130,-5.13367,1.20178,-5.42465,8.21782,32.8591,20.8741,-4.65236,-3.46121,-2.35095,-5.21019,-7.15559,5.57278,-0.837032,-2.06338,6.85320,4.21376,3.74100,7.67073,5.14583,0.358918,-4.51073,4.53029,7.17579,2.30024,-3.39840,-14.8415,-0.718791,-0.220054,-8.11028,6.62907,-3.87249,-14.1508
35,345,-6.50063,4.59116,12.8893,-0.516590,-7.32715,-15.7993,-11.8531,6.20862,-3.38153,17.9616,-3.22375,7.74593,1.37050,7.18834,-0.000383258,12.9998,10.3448,-0.803006,-4.46344,-7.74031,-7.31872,-14.0562,-4.31552,5.51101,-12.0078,-4.40035,3.41751,-1.75904,-2.72493,5.82409,-0.221146,2.46896,31.3499,20.2247,-6.66811,-7.37474,-3.83659,-10.3361,-4.96402,-0.966379,-3.41956,-0.576457,6.83569,11.1529,3.62566,8.24419,3.60677,-2.79195,-6.80334,5.35100,6.70920,-6.44427,-7.61232,-16.7875,0.383090,-0.357483,-4.62769,11.9527,1.08386,-8.77681
36,940,-3.56519,5.08277,6.29976,5.03986,-2.17874,-7.47963,-2.97119,14.1681,-4.14291,17.2949,6.61314,14.5294,-0.933710,8.21927,-2.18630,1.31504,3.08626,12.6047,1.56127,-9.28585,-4.04347,-5.60912,-0.278220,9.40809,-5.88766,3.48836,5.99525,4.98001,-6.44606,3.04313,-2.81938,13.5777,24.1575,30.6875,-0.242376,3.87389,-2.38007,-5.81118,-2.75963,13.7089,-0.707252,3.17823,3.11185,8.94280,2.44335,-5.40491,1.41245,0.228262,-8.79424,6.23632,1.55347,0.763938,-7.39762,-8.38634,5.77941,-7.34567,2.68286,5.79281,-7.71108,-17.7143
37,683,-3.13031,3.60760,7.79581,-0.413705,-2.44885,-8.51863,2.31328,3.63725,-1.94405,14.3510,5.86308,7.80730,-1.05718,8.96636,-2.22125,1.11446,1.71950,6.08118,1.68701,-7.04291,-3.69987,-5.99788,2.14080,4.70107,-2.42181,2.76483,10.2118,4.36316,-3.22023,0.983474,-2.67054,8.36530,25.7703,28.5429,0.627223,-1.04676,-1.49898,-8.70544,-4.03241,10.8365,-3.08869,-1.50476,0.719863,9.18591,4.18769,-1.24652,3.90105,-1.56373,-7.48167,-1.55478,1.43263,5.58809,-8.71170,-6.08536,0.0590600,-9.42530,3.55903,11.9555,-5.78214,-16.1855
38,953,-4.72703,-9.95533,6.22453,-9.05987,-7.57499,-17.5170,-7.37196,-0.627157,-10.0358,7.61437,2.92502,12.2339,-3.96967,-2.04388,-4.69616,1.26473,1.20423,2.03849,-2.39977,-12.5118,-6.66294,-12.3081,-1.80637,-1.01842,-10.1288,-5.47885,7.95218,-6.50856,-6.93095,2.50088,-8.18753,1.39989,18.6720,12.9240,-6.13959,-2.98496,-4.23223,-8.95095,-3.06528,-0.796418,-2.89933,0.786714,4.73733,9.73832,-1.25722,3.63360,4.26512,-5.22110,-2.84741,2.60685,-1.93900,0.510409,-12.5310,-14.0666,4.28009,3.70248,2.67064,11.6180,-1.97060,-12.5123
39,464,-4.39821,-5.74740,7.95427,-7.97042,-10.7032,-14.3769,-4.64452,4.95765,-9.06495,16.7605,1.92409,11.4645,-4.30667,5.53295,-6.32152,-3.09061,-0.276855,6.18857,0.645100,-8.70156,-5.26058,-10.7585,-4.86495,1.03038,-7.43056,-0.290177,6.59429,-2.47354,-6.11898,9.98350,-6.21018,5.54862,18.0854,26.9499,-3.43443,3.55871,-2.06492,-7.34841,-4.04839,4.54744,-2.20046,-3.38650,4.53687,11.9949,0.451113,-0.485195,3.04100,-3.85798,-8.31949,0.190237,0.486500,2.32209,-10.9646,-8.02179,2.77341,-4.68424,2.14095,13.2226,-2.07602,-11.8415
40,834,-4.72155,-5.75287,6.83817,-7.21247,-5.48815,-19.1964,-3.01553,-0.430750,-9.32545,4.64934,6.33596,18.4340,-2.36791,2.31703,-0.266061,1.67269,8.16729,-5.26265,-2.29951,-10.9107,-5.82908,-12.1427,-0.705591,2.12585,-10.2796,-0.872779,0.571546,-5.94148,-4.27491,-1.75150,-6.49759,-5.05526,16.3181,6.58539,-6.80319,-0.308045,-5.62774,-13.5786,-3.71590,-6.21544,-2.68485,6.88060,6.61638,5.82527,3.17652,3.83150,3.64768,1.82783,-4.40160,4.97627,-3.14814,-0.239735,-13.9051,-22.1271,4.20501,0.821166,0.806182,9.84852,-0.486341,-5.42887
41,561,-2.36620,-0.455204,8.04500,-2.79967,-5.70237,-8.82538,0.0157260,8.72047,-3.94866,20.0936,7.07186,14.2721,-3.18209,9.20184,-0.258403,3.53041,0.277935,9.36575,4.23570,-0.0729177,-1.37577,-4.04651,0.310172,6.45069,-2.90731,3.49156,8.04142,1.38637,-5.61029,3.36588,-3.20327,8.27496,22.1099,24.5407,-0.290776,4.91833,1.82321,-7.84077,-3.22492,11.8130,-2.95803,-4.66758,6.05069,13.5518,1.10859,-4.43627,-0.181203,-3.08052,-10.5668,-1.82655,0.654990,3.76209,-8.48516,-3.99098,3.36772,-9.89528,2.05942,11.7950,-2.88096,-13.0247
42,1782,-7.60036,0.00148509,5.02551,-8.27290,-9.06816,-11.1143,-3.65428,1.78890,-7.57103,12.5780,0.443267,8.14361,-7.54341,1.31798,-5.99551,-1.01797,0.981094,3.65013,-0.588435,-4.53414,-4.75489,-6.64639,-1.56935,2.72802,-6.43955,-0.0591791,4.46878,-0.944497,-5.38324,-1.51576,-5.37777,5.50237,21.9342,17.5041,-4.60626,-1.57896,-3.85336,-10.1785,-6.57709,0.548469,-5.40795,-2.17322,7.79409,9.13372,-1.07471,2.69080,1.27738,-6.21418,-7.09292,0.601253,4.76431,13.8319,-3.82941,-8.40789,1.60833,-5.73767,0.608835,8.09288,-7.52427,-12.3661
43,410,-5.02035,10.3116,6.08821,7.55925,-5.55743,-3.51752,-3.86221,23.1367,-3.37073,23.6341,10.5398,12.5824,-2.30173,8.60301,-4.67889,4.03703,1.89104,17.3665,-0.281873,-8.81999,-7.83663,-3.83404,-1.75796,12.6884,-6.95102,-0.431665,4.95485,7.36382,-5.62634,5.40526,-3.93575,16.9842,26.8291,36.0711,1.56316,10.1914,-4.45158,-5.81572,-6.21556,14.1175,-1.44480,3.76375,5.74091,8.86190,2.58076,-8.35762,3.11685,0.404494,-9.29128,8.22974,1.60929,4.89793,-8.27896,-1.80376,7.22553,-9.38054,1.83220,-0.714188,-9.93047,-20.0192
44,321,-7.76202,-7.05122,2.59810,-5.77219,-8.80032,-10.4666,-9.17359,2.25975,-11.4502,9.32654,0.461934,13.3788,-7.99396,-3.72722,-7.39352,6.47877,0.133961,5.85119,-2.55993,-4.26957,-8.18621,-5.97914,-2.35667,2.77591,-9.92067,0.207956,4.42575,-1.75479,-6.66487,0.968544,-8.33631,3.66699,20.0199,18.1156,-6.26817,-2.13716,-5.45015,-6.57340,-5.13918,2.96374,-6.19317,-3.30108,8.62179,7.45232,-2.74443,3.77706,-0.198624,-9.12599,-2.13639,4.66573,0.356467,10.8746,-9.01786,-7.86254,4.03871,-0.617638,2.91223,7.06403,-5.71937,-15.8902
45,826,-6.96385,-4.20504,1.99302,-7.45844,-6.97615,-9.95561,-7.00848,1.53149,-9.00513,12.1294,2.14352,11.2954,-7.67855,-2.04970,-6.43047,3.78468,3.21300,3.48914,-3.39563,-5.12694,-6.80010,-6.53622,-2.51617,1.99193,-9.67306,1.37994,5.50827,2.32981,-5.79516,0.679106,-6.90657,2.25995,21.6220,14.8776,-6.24717,-2.60936,-4.57393,-7.53897,-5.87128,0.667921,-9.11074,-4.62128,8.39276,7.04465,-0.157180,5.74845,-0.286594,-7.32855,-1.73399,1.15615,2.27799,13.1383,-5.39448,-8.31383,1.58478,-2.25379,0.960051,5.93454,-5.44801,-11.1725
46,243,-2.84995,0.503551,6.23447,-0.409881,-6.50195,-13.1277,-1.12382,2.17363,-8.39420,12.2606,2.61632,13.1313,-4.22633,8.65495,-5.68226,6.40745,8.74292,9.04423,-0.197438,-10.3045,-5.80511,-5.69496,-3.81402,8.21593,-10.0912,7.91237,5.81766,5.80327,-8.49519,7.32882,-5.32551,4.72505,16.8408,21.2921,-3.21107,2.39217,-3.07195,-4.67788,-2.27915,4.52568,1.36793,2.97120,2.18636,8.27083,0.0508943,2.85613,2.20797,1.63722,-4.28420,10.0101,-0.659033,0.140305,-11.6294,-14.6717,7.81508,-4.19183,2.55226,9.39103,-4.67716,-20.9389
47,345,-9.19786,-7.40846,9.22731,-14.2082,-3.72643,-20.5904,-10.5716,0.643255,-10.4011,15.5828,7.94858,23.9367,-3.27575,5.61504,2.03693,-1.30976,4.88896,-7.48624,-5.50641,-10.8263,-3.90381,-9.22897,1.16255,8.35250,-14.0493,7.46115,8.19409,0.311488,-2.13556,-4.92683,-3.86606,-4.97436,28.4906,9.88738,-7.68991,0.837909,-9.89269,-11.1213,-5.94842,-4.86921,-5.61985,3.51405,9.07332,4.66504,-1.15091,7.90125,4.07180,2.69843,0.625377,0.460655,2.49123,-1.17936,-14.8989,-20.8301,6.61959,0.814647,-3.52188,15.7485,-2.34623,-8.92389
48,709,-7.77251,-5.65474,8.69332,-11.8040,-5.89362,-18.9133,-7.98611,6.57797,-8.19115,7.74035,8.60778,16.3153,-4.96887,3.95371,-0.816953,-1.34657,5.19682,-3.20309,-4.58238,-15.6469,-4.80215,-13.6854,2.56928,2.09077,-11.4994,2.19708,2.92998,-2.94590,-4.78193,-4.19871,-7.56009,-5.12377,31.6784,12.8302,-8.50610,-2.73513,-8.27879,-16.0596,-7.86384,-4.67408,-5.25813,5.74092,7.40299,3.32914,-0.320410,6.50611,5.25511,0.0763222,-5.74140,0.424721,2.49399,-0.376942,-9.19262,-21.7172,6.44757,-0.889946,-2.19893,17.1190,-4.66222,-5.53808
49,467,-2.27911,-3.81565,5.39154,-3.60097,-5.73323,-14.5641,-4.85963,-0.0324534,-8.42847,4.16810,3.06540,12.1609,-4.85442,4.83974,-5.19549,7.67683,10.0879,5.04057,-3.03895,-9.96792,-5.32753,-10.5319,1.75142,10.2471,-8.78557,12.0227,5.71453,3.20138,-4.97665,-0.356860,-6.93332,0.238545,19.4455,14.8008,-3.47787,-4.19458,-1.52311,-12.7479,-1.29297,0.287288,-6.63005,6.42723,7.20204,3.13808,-3.68089,7.88191,4.64222,4.22528,-3.57873,3.37159,1.64153,0.0917164,-5.03207,-19.3192,4.40860,-8.47921,1.08122,12.0905,-6.80113,-9.71526
50,82,-2.16680,2.39103,7.79639,-10.0955,-7.33923,-8.25806,-6.16376,12.9459,-5.59437,20.1086,6.78287,12.2881,-5.22070,8.65463,-0.525892,4.86377,4.51841,11.7246,1.47566,-6.42976,-9.34019,-11.8687,-3.54507,16.1017,-4.56967,0.324831,5.63955,4.48607,-4.80939,6.80103,-5.69820,6.13888,19.3219,26.0858,-1.36620,4.53305,-4.15170,-14.3248,-4.98214,12.5853,1.01418,-1.02271,3.36282,3.13586,2.85119,3.74800,12.2579,9.98059,-4.70771,4.32694,7.69528,1.48752,-9.97603,-13.4755,0.0785638,-7.72971,-2.18361,4.40702,-11.2836,-17.4433
